Date,Service,UsageType,UsageQuantity,Cost
2025-01-26,Amazon EC2,Database,2.35,0.45
2025-01-26,Google Compute Engine,Storage,6.58,0.81
2025-01-26,Amazon RDS,Compute,0.85,0.03
2025-01-26,Amazon S3,Networking,0.3,0.05
2025-01-26,AWS Lambda,Compute,4.6,0.66
2025-01-26,Amazon EC2,Compute,0.1,0.02
2025-01-27,Google Compute Engine,Networking,8.93,0.45
2025-01-27,Amazon EC2,Networking,1.0,0.04
2025-01-27,Google Compute Engine,Networking,1.81,0.2
2025-01-27,AWS Lambda,Storage,2.83,0.18
2025-01-27,GCP Cloud Functions,Networking,4.73,0.17
2025-01-27,Google Cloud Storage,Compute,1.73,0.14
2025-01-27,Amazon RDS,Serverless,3.04,0.48
2025-01-27,Google BigQuery,Database,1.11,0.12
2025-01-28,Google Compute Engine,Database,4.49,0.08
2025-01-28,Amazon S3,Compute,4.68,0.2
2025-01-28,AWS Lambda,Compute,0.34,0.06
2025-01-28,Google BigQuery,Database,16.85,2.76
2025-01-28,Google Cloud Storage,Compute,1.82,0.05
2025-01-28,GCP Cloud Functions,Networking,5.76,0.54
2025-01-28,Amazon S3,Serverless,0.65,0.07
2025-01-29,Google Cloud Storage,Networking,0.17,0.03
2025-01-29,Google BigQuery,Networking,1.5,0.2
2025-01-29,Google Compute Engine,Compute,1.87,0.2
2025-01-29,Amazon EC2,Storage,3.96,0.18
2025-01-29,Google Cloud Storage,Compute,17.46,2.75
2025-01-29,Google Compute Engine,Compute,14.03,2.53
2025-01-30,Google Cloud Storage,Serverless,4.56,0.84
2025-01-30,Google BigQuery,Storage,0.46,0.02
2025-01-30,Google BigQuery,Database,0.23,0.02
2025-01-30,Google Compute Engine,Database,2.46,0.15
2025-01-30,Amazon S3,Networking,8.82,0.69
2025-01-30,Amazon RDS,Networking,1.65,0.19
2025-01-30,Google Compute Engine,Storage,0.76,0.12
2025-01-30,GCP Cloud Functions,Serverless,0.39,0.08
2025-01-30,Google Cloud Storage,Networking,7.4,0.35
2025-01-30,Google Compute Engine,Database,0.03,0.0
2025-01-30,Amazon EC2,Storage,6.14,0.91
2025-01-31,Google BigQuery,Serverless,7.38,0.18
2025-01-31,Google Cloud Storage,Compute,2.22,0.07
2025-01-31,Google Compute Engine,Networking,9.94,1.28
2025-01-31,Google BigQuery,Storage,2.01,0.04
2025-01-31,GCP Cloud Functions,Serverless,1.86,0.13
2025-02-01,Amazon RDS,Database,6.54,0.86
2025-02-01,Amazon RDS,Storage,10.91,1.09
2025-02-01,Google Cloud Storage,Networking,0.64,0.09
2025-02-01,AWS Lambda,Networking,7.15,0.83
2025-02-01,AWS Lambda,Database,7.37,0.77
2025-02-01,Google Compute Engine,Storage,3.7,0.34
2025-02-01,GCP Cloud Functions,Compute,0.13,0.0
2025-02-01,Amazon EC2,Compute,0.16,0.02
2025-02-01,Amazon RDS,Storage,1.89,0.2
2025-02-01,AWS Lambda,Networking,11.91,0.68
2025-02-01,Amazon S3,Serverless,2.64,0.41
2025-02-01,AWS Lambda,Networking,1.3,0.03
2025-02-02,Google Cloud Storage,Networking,1.71,0.07
2025-02-02,Amazon EC2,Compute,13.27,2.17
2025-02-02,Google Cloud Storage,Database,5.02,0.88
2025-02-02,Amazon S3,Database,8.14,0.37
2025-02-02,AWS Lambda,Storage,11.15,1.25
2025-02-02,GCP Cloud Functions,Compute,8.24,1.49
2025-02-02,Google Cloud Storage,Networking,1.91,0.06
2025-02-02,Amazon RDS,Networking,1.29,0.12
2025-02-02,Amazon S3,Database,8.52,1.48
2025-02-02,Google Compute Engine,Storage,0.03,0.0
2025-02-02,Google BigQuery,Storage,2.7,0.14
2025-02-02,Amazon EC2,Networking,0.64,0.05
2025-02-03,GCP Cloud Functions,Compute,14.32,1.02
2025-02-03,Amazon S3,Database,3.66,0.53
2025-02-03,Google Cloud Storage,Storage,2.26,0.44
2025-02-03,Amazon EC2,Storage,16.41,0.95
2025-02-03,Amazon S3,Compute,3.44,0.23
2025-02-03,GCP Cloud Functions,Compute,1.68,0.03
2025-02-03,Amazon RDS,Storage,4.7,0.5
2025-02-03,GCP Cloud Functions,Networking,0.26,0.02
2025-02-03,Amazon RDS,Database,11.94,0.66
2025-02-03,AWS Lambda,Storage,0.78,0.08
2025-02-04,Google Cloud Storage,Serverless,21.22,1.19
2025-02-04,Google BigQuery,Serverless,5.58,0.86
2025-02-04,GCP Cloud Functions,Compute,1.36,0.2
2025-02-04,Google Compute Engine,Storage,2.29,0.3
2025-02-04,Amazon S3,Database,5.02,0.56
2025-02-04,Amazon EC2,Networking,0.47,0.08
2025-02-04,Google Compute Engine,Networking,1.93,0.09
2025-02-04,Google Compute Engine,Compute,0.21,0.03
2025-02-05,Amazon EC2,Storage,5.66,0.07
2025-02-05,Amazon S3,Compute,3.59,0.19
2025-02-05,Google BigQuery,Compute,5.18,0.22
2025-02-05,Google Compute Engine,Database,5.87,0.49
2025-02-05,GCP Cloud Functions,Storage,13.8,0.5
2025-02-05,Amazon RDS,Networking,2.09,0.07
2025-02-06,Google Compute Engine,Serverless,12.93,2.28
2025-02-06,AWS Lambda,Storage,1.49,0.2
2025-02-06,Amazon S3,Compute,8.5,0.98
2025-02-06,AWS Lambda,Database,3.77,0.21
2025-02-06,AWS Lambda,Serverless,0.49,0.09
2025-02-06,GCP Cloud Functions,Compute,11.53,1.5
2025-02-06,Amazon S3,Compute,2.07,0.16
2025-02-06,AWS Lambda,Database,6.47,1.17
2025-02-06,Amazon S3,Storage,10.91,1.73
2025-02-06,Google Compute Engine,Storage,5.14,0.13
2025-02-06,GCP Cloud Functions,Storage,0.88,0.16
2025-02-06,AWS Lambda,Storage,4.66,0.05
2025-02-07,GCP Cloud Functions,Storage,0.53,0.07
2025-02-07,Amazon S3,Serverless,0.03,0.0
2025-02-07,Amazon S3,Compute,3.98,0.56
2025-02-07,Amazon EC2,Compute,5.28,0.28
2025-02-07,Google Compute Engine,Storage,6.23,0.34
2025-02-07,AWS Lambda,Serverless,1.97,0.3
2025-02-07,GCP Cloud Functions,Storage,5.24,0.9
2025-02-07,AWS Lambda,Compute,5.36,0.63
2025-02-07,Amazon RDS,Serverless,0.49,0.04
2025-02-08,AWS Lambda,Database,1.54,0.09
2025-02-08,GCP Cloud Functions,Database,18.06,1.53
2025-02-08,AWS Lambda,Networking,11.13,1.45
2025-02-08,GCP Cloud Functions,Storage,7.92,0.84
2025-02-08,Google Compute Engine,Database,4.3,0.45
2025-02-09,Amazon EC2,Networking,1.09,0.16
2025-02-09,Amazon EC2,Database,1.65,0.02
2025-02-09,Amazon EC2,Compute,5.18,0.23
2025-02-09,GCP Cloud Functions,Networking,14.11,2.7
2025-02-09,Amazon RDS,Compute,12.32,0.99
2025-02-09,Amazon S3,Storage,0.08,0.01
2025-02-09,Amazon S3,Networking,2.79,0.54
2025-02-09,Amazon S3,Storage,16.57,2.85
